R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about
string account
string add
string add_device
string analytics
string app_name
string appearance_localization
string battery
string camera_permission_required
string cancel
string choose_language
string choose_theme
string confirm_save
string create_account
string dark
string day_of_month
string delete
string delete_account
string delete_account_confirm
string detected_value
string device_id
string electricity_meter
string email
string enter_manually
string enter_manually_instead
string gas_meter
string gcm_defaultSenderId
string good_morning
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grant_permission
string have_account
string history
string home
string language
string last_reading
string light
string log_out
string manage_smart_meters
string meter_type
string my_devices
string my_iot_devices
string next_wifi_setup
string no_account
string no_photo
string no_readings
string not_signed_in
string notifications
string offline
string online
string password
string photo
string privacy_policy
string privacy_policy_subtitle
string project_id
string provision_ble
string push_notifications
string push_notifications_subtitle
string re_scan
string reading_date
string reading_detail
string reading_history
string reading_value
string reading_value_label
string register
string reminder_date
string reminder_day_hint
string reminder_day_subtitle
string save
string save_reading
string scanning
string set_reminder_day
string settings
string settings_profile
string sign_in
string sign_in_apple
string sign_in_google
string statistics
string step1_scan_qr
string step2_wifi
string system_default
string tap_to_scan
string terms_of_use
string terms_privacy
string terms_subtitle
string theme
string validate_reading
string water_meter
string welcome_back
string wifi_name
string wifi_password
string your_meters
style Theme.Optimeter
xml backup_rules
xml data_extraction_rules
xml network_security_config
