-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b1e6e88befb6fac3f646057d457941bf\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\aef49d23b903193d2c5852a47599fb4c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e387cadd5ad894d02721dcee57afadad\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\53ede53e56589bd2492607dcdb914933\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d1649d697e0b7141d1750a5c07485fe9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d535de526c056236f560c34d711076c9\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fdd064636251c25baf7cbb87bc022e6b\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\381c502f3adc52b7077e3d1510462a0b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f86cf93c9b3486392ef9061edd7cf7a2\transformed\compose-m3-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dc4cba19447db8b753e92c530d37c10d\transformed\compose-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4bdc22e46ee2d55b25cb8975f92745b9\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4878642ee758b1dd7e552509b83ddd4e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e56c594e0b0c231388c841d701263d95\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eb21256eb50137fc74059e1fbe982e01\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe052d6c1b2a786b011258b86ba40dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eeb61bcef40eaeebb67eb1e191b43b3b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\6846a83672d910672f0857cc4ca1bc4e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\26a98f80bea94a0fc4520222a9d300af\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5a10090ac0c92973e5e3dbf954376a6a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4f4af1ed2cce325f5f36b47abf527ebf\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ede7e2b32e1adce756b439c5cfc829b1\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c182d79abaf6fc3bc3862d3c454bd22a\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f71aba9a1a1093c85598d3bc3759c95\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f05cb1bd31ae164055535c417e6b26c\transformed\material-release\AndroidManifest.xml:2:1-7:12
